================================================================================
DRY RUN PREVIEW REPORT
================================================================================

This is a DRY RUN - no data has been imported to the database.

SUMMARY
--------------------------------------------------------------------------------
Started:  2025-11-18T01:02:47.584408Z
Completed: 2025-11-18T01:03:12.392526Z
Duration: 24.81s

Total Pages:       115
Successful Pages:  115
Pages with Issues: 0

Comments Extracted:    0
Comments Would Import: 0
Total Issues:          0
Total Warnings:        0

RECOMMENDATION
--------------------------------------------------------------------------------
GO: Migration looks good (100.0% success rate, 0 comments ready to import).

SAMPLE COMMENTS
--------------------------------------------------------------------------------
No sample comments available.

PER-PAGE STATISTICS
--------------------------------------------------------------------------------
✓ /p/45th-of-july-2025: 0 extracted, 0 would import
✓ /p/5000-00-cash-reward: 0 extracted, 0 would import
✓ /p/7432-days-in-jail: 0 extracted, 0 would import
✓ /p/ALABAMA ETHICS COMMISSION HIDE THE LIST: 0 extracted, 0 would import
✓ /p/BACKPEDALING-FAUXHOPE: 0 extracted, 0 would import
✓ /p/BALDWIN-COUNTY-SHERIFF-APPOINTMENT: 0 extracted, 0 would import
✓ /p/Baldwin-county-wrongful-conviction: 0 extracted, 0 would import
✓ /p/FAIRHOPE-FREE-YEAR: 0 extracted, 0 would import
✓ /p/FAUXHOPE HISTORY: 0 extracted, 0 would import
✓ /p/FAUXHOPE-TUNNEL: 0 extracted, 0 would import
✓ /p/FEDERAL-CIVIL-RIGHTS-LAWSUIT-INVOLVES-BCSO-AND-MAJOR-CRIMES-UNIT: 0 extracted, 0 would import
✓ /p/I-SEE-YOU: 0 extracted, 0 would import
✓ /p/JUDGE-VS-SHERIFF: 0 extracted, 0 would import
✓ /p/POSTER-BOY-of-CORRUPTION: 0 extracted, 0 would import
✓ /p/PRETTY-FLOWERS-ROTTEN-ROOTS: 0 extracted, 0 would import
✓ /p/Smell-Test: 0 extracted, 0 would import
✓ /p/TOP-TO-BOTTOM-CORRUPTION: 0 extracted, 0 would import
✓ /p/advocates: 0 extracted, 0 would import
✓ /p/advocates-say-birmingham-law-firm-abandoned-habeas-petition-effort-midstream: 0 extracted, 0 would import
✓ /p/alabama-ag: 0 extracted, 0 would import
✓ /p/alabama-attorney-general: 0 extracted, 0 would import
✓ /p/alabama-off-the-rails: 0 extracted, 0 would import
✓ /p/alabamas-ethics-director-should-resign: 0 extracted, 0 would import
✓ /p/alien-indictment: 0 extracted, 0 would import
✓ /p/all-mouth: 0 extracted, 0 would import
✓ /p/backstory-153: 0 extracted, 0 would import
✓ /p/backstory-154: 0 extracted, 0 would import
✓ /p/backstory-155: 0 extracted, 0 would import
✓ /p/backstory-podcast-no-186-change-is-coming-alabama: 0 extracted, 0 would import
✓ /p/backstory-podcast-no-187-the-pardon: 0 extracted, 0 would import
✓ /p/backstory-podcast-no-188-assassins-drones-and-political-corruption: 0 extracted, 0 would import
✓ /p/bad-faith: 0 extracted, 0 would import
✓ /p/baldwin-county-dhr-lawsuit: 0 extracted, 0 would import
✓ /p/baldwin-county-judicial-corruption: 0 extracted, 0 would import
✓ /p/bay-minette-vote-out-mayor-wills-remember-oj-french: 0 extracted, 0 would import
✓ /p/bcso-how-to-become-sheriff: 0 extracted, 0 would import
✓ /p/bcso-no-clones: 0 extracted, 0 would import
✓ /p/big-mules: 0 extracted, 0 would import
✓ /p/boss-sheriff: 0 extracted, 0 would import
✓ /p/bull: 0 extracted, 0 would import
✓ /p/but-i-didnt-do-it: 0 extracted, 0 would import
✓ /p/cannabis-conference: 0 extracted, 0 would import
✓ /p/caught-trap-like-rat: 0 extracted, 0 would import
✓ /p/cover-up: 0 extracted, 0 would import
✓ /p/deaf-ears: 0 extracted, 0 would import
✓ /p/deja-vu: 0 extracted, 0 would import
✓ /p/delicately-censored: 0 extracted, 0 would import
✓ /p/earful: 0 extracted, 0 would import
✓ /p/elliott-history-lesson: 0 extracted, 0 would import
✓ /p/end-the-good-ole-boy-culture-in-baldwin-county: 0 extracted, 0 would import
✓ /p/failing-our-children-in-baldwin-county: 0 extracted, 0 would import
✓ /p/fairhope-infrastructure: 0 extracted, 0 would import
✓ /p/fauxhope-3: 0 extracted, 0 would import
✓ /p/fauxhope-crier: 0 extracted, 0 would import
✓ /p/fauxhope-or-fairhope: 0 extracted, 0 would import
✓ /p/fire-albritton: 0 extracted, 0 would import
✓ /p/food-for-thought: 0 extracted, 0 would import
✓ /p/go-to-hell-veterans: 0 extracted, 0 would import
